38 3 2 0.0 72.8 4.4 0.0
39 3 1 0.0 76.0 -1.0 1.22464679915e-16
40 3 2 0.0 76.0 -4.4 5.38844591625e-16
41 3 1 0.0 79.2 1.0 0.0
42 3 2 0.0 79.2 4.4 0.0
43 4 1 0.0 0.0 26.0 0.0
44 4 2 0.0 0.0 29.4 0.0
45 4 1 0.0 3.2 24.0 1.22464679915e-16
46 4 2 0.0 3.2 20.6 5.38844591625e-16
47 4 1 0.0 6.4 26.0 0.0
48 4 2 0.0 6.4 29.4 0.0
49 4 1 0.0 9.6 24.0 1.22464679915e-16
50 4 2 0.0 9.6 20.6 5.38844591625e-16
51 4 1 0.0 12.8 26.0 0.0
52 4 2 0.0 12.8 29.4 0.0
53 4 1 0.0 16.0 24.0 1.22464679915e-16
54 4 2 0.0 16.0 20.6 5.38844591625e-16
55 4 1 0.0 19.2 26.0 0.0
56 4 2 0.0 19.2 29.4 0.0
57 5 1 0.0 30.0 26.0 0.0
58 5 2 0.0 30.0 29.4 0.0
59 5 1 0.0 33.2 24.0 1.22464679915e-16
60 5 2 0.0 33.2 20.6 5.38844591625e-16
61 5 1 0.0 36.4 26.0 0.0
62 5 2 0.0 36.4 29.4 0.0
63 5 1 0.0 39.6 24.0 1.22464679915e-16
64 5 2 0.0 39.6 20.6 5.38844591625e-16
65 5 1 0.0 42.8 26.0 0.0
66 5 2 0.0 42.8 29.4 0.0
67 5 1 0.0 46.0 24.0 1.22464679915e-16
68 5 2 0.0 46.0 20.6 5.38844591625e-16
69 5 1 0.0 49.2 26.0 0.0
70 5 2 0.0 49.2 29.4 0.0
71 6 1 0.0 60.0 26.0 0.0
72 6 2 0.0 60.0 29.4 0.0
73 6 1 0.0 63.2 24.0 1.22464679915e-16
74 6 2 0.0 63.2 20.6 5.38844591625e-16
75 6 1 0.0 66.4 26.0 0.0
76 6 2 0.0 66.4 29.4 0.0
77 6 1 0.0 69.6 24.0 1.22464679915e-16
78 6 2 0.0 69.6 20.6 5.38844591625e-16
79 6 1 0.0 72.8 26.0 0.0
80 6 2 0.0 72.8 29.4 0.0
81 6 1 0.0 76.0 24.0 1.22464679915e-16
82 6 2 0.0 76.0 20.6 5.38844591625e-16
83 6 1 0.0 79.2 26.0 0.0
84 6 2 0.0 79.2 29.4 0.0
85 7 1 0.0 0.0 51.0 0.0
86 7 2 0.0 0.0 54.4 0.0
87 7 1 0.0 3.2 49.0 1.22464679915e-16
88 7 2 0.0 3.2 45.6 5.38844591625e-16
89 7 1 0.0 6.4 51.0 0.0
90 7 2 0.0 6.4 54.4 0.0
91 7 1 0.0 9.6 49.0 1.22464679915e-16
92 7 2 0.0 9.6 45.6 5.38844591625e-16
93 7 1 0.0 12.8 51.0 0.0
94 7 2 0.0 12.8 54.4 0.0
95 7 1 0.0 16.0 49.0 1.22464679915e-16
96 7 2 0.0 16.0 45.6 5.38844591625e-16
97 7 1 0.0 19.2 51.0 0.0
98 7 2 0.0 19.2 54.4 0.0
99 8 1 0.0 30.0 51.0 0.0
100 8 2 0.0 30.0 54.4 0.0
101 8 1 0.0 33.2 49.0 1.22464679915e-16
102 8 2 0.0 33.2 45.6 5.38844591625e-16
103 8 1 0.0 36.4 51.0 0.0
104 8 2 0.0 36.4 54.4 0.0
105 8 1 0.0 39.6 49.0 1.22464679915e-16
106 8 2 0.0 39.6 45.6 5.38844591625e-16
107 8 1 0.0 42.8 51.0 0.0
108 8 2 0.0 42.8 54.4 0.0
109 8 1 0.0 46.0 49.0 1.22464679915e-16
110 8 2 0.0 46.0 45.6 5.38844591625e-16
111 8 1 0.0 49.2 51.0 0.0
112 8 2 0.0 49.2 54.4 0.0
113 9 1 0.0 60.0 51.0 0.0
114 9 2 0.0 60.0 54.4 0.0
115 9 1 0.0 63.2 49.0 1.22464679915e-16
116 9 2 0.0 63.2 45.6 5.38844591625e-16
117 9 1 0.0 66.4 51.0 0.0
118 9 2 0.0 66.4 54.4 0.0
119 9 1 0.0 69.6 49.0 1.22464679915e-16
120 9 2 0.0 69.6 45.6 5.38844591625e-16
121 9 1 0.0 72.8 51.0 0.0
122 9 2 0.0 72.8 54.4 0.0
123 9 1 0.0 76.0 49.0 1.22464679915e-16
124 9 2 0.0 76.0 45.6 5.38844591625e-16
125 9 1 0.0 79.2 51.0 0.0
126 9 2 0.0 79.2 54.4 0.0
127 10 1 0.0 0.0 76.0 0.0
128 10 2 0.0 0.0 79.4 0.0
129 10 1 0.0 3.2 74.0 1.22464679915e-16
130 10 2 0.0 3.2 70.6 5.38844591625e-16
131 10 1 0.0 6.4 76.0 0.0
132 10 2 0.0 6.4 79.4 0.0
133 10 1 0.0 9.6 74.0 1.22464679915e-16
134 10 2 0.0 9.6 70.6 5.38844591625e-16
135 10 1 0.0 12.8 76.0 0.0
136 10 2 0.0 12.8 79.4 0.0
137 10 1 0.0 16.0 74.0 1.22464679915e-16
138 10 2 0.0 16.0 70.6 5.38844591625e-16
139 10 1 0.0 19.2 76.0 0.0
140 10 2 0.0 19.2 79.4 0.0
141 11 1 0.0 30.0 76.0 0.0
142 11 2 0.0 30.0 79.4 0.0
143 11 1 0.0 33.2 74.0 1.22464679915e-16
144 11 2 0.0 33.2 70.6 5.38844591625e-16
145 11 1 0.0 36.4 76.0 0.0
146 11 2 0.0 36.4 79.4 0.0
147 11 1 0.0 39.6 74.0 1.22464679915e-16
148 11 2 0.0 39.6 70.6 5.38844591625e-16
149 11 1 0.0 42.8 76.0 0.0
150 11 2 0.0 42.8 79.4 0.0
151 11 1 0.0 46.0 74.0 1.22464679915e-16
152 11 2 0.0 46.0 70.6 5.38844591625e-16
153 11 1 0.0 49.2 76.0 0.0
154 11 2 0.0 49.2 79.4 0.0
155 12 1 0.0 60.0 76.0 0.0
156 12 2 0.0 60.0 79.4 0.0
157 12 1 0.0 63.2 74.0 1.22464679915e-16
158 12 2 0.0 63.2 70.6 5.38844591625e-16
159 12 1 0.0 66.4 76.0 0.0
160 12 2 0.0 66.4 79.4 0.0
161 12 1 0.0 69.6 74.0 1.22464679915e-16
162 12 2 0.0 69.6 70.6 5.38844591625e-16
163 12 1 0.0 72.8 76.0 0.0
164 12 2 0.0 72.8 79.4 0.0
165 12 1 0.0 76.0 74.0 1.22464679915e-16
166 12 2 0.0 76.0 70.6 5.38844591625e-16
167 12 1 0.0 79.2 76.0 0.0
168 12 2 0.0 79.2 79.4 0.0
169 13 1 0.0 0.0 1.0 25.0
170 13 2 0.0 0.0 4.4 25.0
171 13 1 0.0 3.2 -1.0 25.0
172 13 2 0.0 3.2 -4.4 25.0
173 13 1 0.0 6.4 1.0 25.0
174 13 2 0.0 6.4 4.4 25.0
175 13 1 0.0 9.6 -1.0 25.0
176 13 2 0.0 9.6 -4.4 25.0
177 13 1 0.0 12.8 1.0 25.0
178 13 2 0.0 12.8 4.4 25.0
179 13 1 0.0 16.0 -1.0 25.0
180 13 2 0.0 16.0 -4.4 25.0
181 13 1 0.0 19.2 1.0 25.0
182 13 2 0.0 19.2 4.4 25.0
183 14 1 0.0 30.0 1.0 25.0
184 14 2 0.0 30.0 4.4 25.0
185 14 1 0.0 33.2 -1.0 25.0
186 14 2 0.0 33.2 -4.4 25.0
187 14 1 0.0 36.4 1.0 25.0
188 14 2 0.0 36.4 4.4 25.0
189 14 1 0.0 39.6 -1.0 25.0
190 14 2 0.0 39.6 -4.4 25.0
191 14 1 0.0 42.8 1.0 25.0
192 14 2 0.0 42.8 4.4 25.0
193 14 1 0.0 46.0 -1.0 25.0
194 14 2 0.0 46.0 -4.4 25.0
195 14 1 0.0 49.2 1.0 25.0
196 14 2 0.0 49.2 4.4 25.0
197 15 1 0.0 60.0 1.0 25.0
198 15 2 0.0 60.0 4.4 25.0
199 15 1 0.0 63.2 -1.0 25.0
200 15 2 0.0 63.2 -4.4 25.0
201 15 1 0.0 66.4 1.0 25.0
202 15 2 0.0 66.4 4.4 25.0
203 15 1 0.0 69.6 -1.0 25.0
204 15 2 0.0 69.6 -4.4 25.0
205 15 1 0.0 72.8 1.0 25.0
206 15 2 0.0 72.8 4.4 25.0
207 15 1 0.0 76.0 -1.0 25.0
208 15 2 0.0 76.0 -4.4 25.0
209 15 1 0.0 79.2 1.0 25.0
210 15 2 0.0 79.2 4.4 25.0
211 16 1 0.0 0.0 26.0 25.0
212 16 2 0.0 0.0 29.4 25.0
213 16 1 0.0 3.2 24.0 25.0
214 16 2 0.0 3.2 20.6 25.0
215 16 1 0.0 6.4 26.0 25.0
216 16 2 0.0 6.4 29.4 25.0
217 16 1 0.0 9.6 24.0 25.0
218 16 2 0.0 9.6 20.6 25.0
219 16 1 0.0 12.8 26.0 25.0
220 16 2 0.0 12.8 29.4 25.0
221 16 1 0.0 16.0 24.0 25.0
222 16 2 0.0 16.0 20.6 25.0
223 16 1 0.0 19.2 26.0 25.0
224 16 2 0.0 19.2 29.4 25.0
225 17 1 0.0 30.0 26.0 25.0
226 17 2 0.0 30.0 29.4 25.0
227 17 1 0.0 33.2 24.0 25.0
228 17 2 0.0 33.2 20.6 25.0
229 17 1 0.0 36.4 26.0 25.0
230 17 2 0.0 36.4 29.4 25.0
231 17 1 0.0 39.6 24.0 25.0
232 17 2 0.0 39.6 20.6 25.0
233 17 1 0.0 42.8 26.0 25.0
234 17 2 0.0 42.8 29.4 25.0
235 17 1 0.0 46.0 24.0 25.0
236 17 2 0.0 46.0 20.6 25.0
237 17 1 0.0 49.2 26.0 25.0
238 17 2 0.0 49.2 29.4 25.0
239 18 1 0.0 60.0 26.0 25.0
240 18 2 0.0 60.0 29.4 25.0
241 18 1 0.0 63.2 24.0 25.0
242 18 2 0.0 63.2 20.6 25.0
243 18 1 0.0 66.4 26.0 25.0
244 18 2 0.0 66.4 29.4 25.0
245 18 1 0.0 69.6 24.0 25.0
246 18 2 0.0 69.6 20.6 25.0
247 18 1 0.0 72.8 26.0 25.0
248 18 2 0.0 72.8 29.4 25.0
249 18 1 0.0 76.0 24.0 25.0
250 18 2 0.0 76.0 20.6 25.0
251 18 1 0.0 79.2 26.0 25.0
252 18 2 0.0 79.2 29.4 25.0
253 19 1 0.0 0.0 51.0 25.0
254 19 2 0.0 0.0 54.4 25.0
255 19 1 0.0 3.2 49.0 25.0
256 19 2 0.0 3.2 45.6 25.0
257 19 1 0.0 6.4 51.0 25.0
258 19 2 0.0 6.4 54.4 25.0
259 19 1 0.0 9.6 49.0 25.0
260 19 2 0.0 9.6 45.6 25.0
261 19 1 0.0 12.8 51.0 25.0
262 19 2 0.0 12.8 54.4 25.0
263 19 1 0.0 16.0 49.0 25.0
264 19 2 0.0 16.0 45.6 25.0
265 19 1 0.0 19.2 51.0 25.0
266 19 2 0.0 19.2 54.4 25.0
267 20 1 0.0 30.0 51.0 25.0
268 20 2 0.0 30.0 54.4 25.0
269 20 1 0.0 33.2 49.0 25.0
270 20 2 0.0 33.2 45.6 25.0
271 20 1 0.0 36.4 51.0 25.0
272 20 2 0.0 36.4 54.4 25.0
273 20 1 0.0 39.6 49.0 25.0
274 20 2 0.0 39.6 45.6 25.0
275 20 1 0.0 42.8 51.0 25.0
276 20 2 0.0 42.8 54.4 25.0
277 20 1 0.0 46.0 49.0 25.0
278 20 2 0.0 46.0 45.6 25.0
279 20 1 0.0 49.2 51.0 25.0
280 20 2 0.0 49.2 54.4 25.0
281 21 1 0.0 60.0 51.0 25.0
282 21 2 0.0 60.0 54.4 25.0
283 21 1 0.0 63.2 49.0 25.0
284 21 2 0.0 63.2 45.6 25.0
285 21 1 0.0 66.4 51.0 25.0
286 21 2 0.0 66.4 54.4 25.0
287 21 1 0.0 69.6 49.0 25.0
288 21 2 0.0 69.6 45.6 25.0
289 21 1 0.0 72.8 51.0 25.0
290 21 2 0.0 72.8 54.4 25.0
291 21 1 0.0 76.0 49.0 25.0
292 21 2 0.0 76.0 45.6 25.0
293 21 1 0.0 79.2 51.0 25.0
294 21 2 0.0 79.2 54.4 25.0
295 22 1 0.0 0.0 76.0 25.0
296 22 2 0.0 0.0 79.4 25.0
297 22 1 0.0 3.2 74.0 25.0
298 22 2 0.0 3.2 70.6 25.0
299 22 1 0.0 6.4 76.0 25.0
300 22 2 0.0 6.4 79.4 25.0
301 22 1 0.0 9.6 74.0 25.0
302 22 2 0.0 9.6 70.6 25.0
303 22 1 0.0 12.8 76.0 25.0
304 22 2 0.0 12.8 79.4 25.0
305 22 1 0.0 16.0 74.0 25.0
306 22 2 0.0 16.0 70.6 25.0
307 22 1 0.0 19.2 76.0 25.0
308 22 2 0.0 19.2 79.4 25.0
309 23 1 0.0 30.0 76.0 25.0
310 23 2 0.0 30.0 79.4 25.0
311 23 1 0.0 33.2 74.0 25.0
312 23 2 0.0 33.2 70.6 25.0
313 23 1 0.0 36.4 76.0 25.0
314 23 2 0.0 36.4 79.4 25.0
315 23 1 0.0 39.6 74.0 25.0
316 23 2 0.0 39.6 70.6 25.0
317 23 1 0.0 42.8 76.0 25.0
318 23 2 0.0 42.8 79.4 25.0
319 23 1 0.0 46.0 74.0 25.0
320 23 2 0.0 46.0 70.6 25.0
321 23 1 0.0 49.2 76.0 25.0
322 23 2 0.0 49.2 79.4 25.0
323 24 1 0.0 60.0 76.0 25.0
324 24 2 0.0 60.0 79.4 25.0
325 24 1 0.0 63.2 74.0 25.0
326 24 2 0.0 63.2 70.6 25.0
327 24 1 0.0 66.4 76.0 25.0
328 24 2 0.0 66.4 79.4 25.0
329 24 1 0.0 69.6 74.0 25.0
330 24 2 0.0 69.6 70.6 25.0
331 24 1 0.0 72.8 76.0 25.0
332 24 2 0.0 72.8 79.4 25.0
333 24 1 0.0 76.0 74.0 25.0
334 24 2 0.0 76.0 70.6 25.0
335 24 1 0.0 79.2 76.0 25.0
336 24 2 0.0 79.2 79.4 25.0
337 25 1 0.0 0.0 1.0 50.0
338 25 2 0.0 0.0 4.4 50.0
339 25 1 0.0 3.2 -1.0 50.0
340 25 2 0.0 3.2 -4.4 50.0
341 25 1 0.0 6.4 1.0 50.0
342 25 2 0.0 6.4 4.4 50.0
343 25 1 0.0 9.6 -1.0 50.0
344 25 2 0.0 9.6 -4.4 50.0
345 25 1 0.0 12.8 1.0 50.0
346 25 2 0.0 12.8 4.4 50.0
347 25 1 0.0 16.0 -1.0 50.0
348 25 2 0.0 16.0 -4.4 50.0
349 25 1 0.0 19.2 1.0 50.0
350 25 2 0.0 19.2 4.4 50.0
351 26 1 0.0 30.0 1.0 50.0
352 26 2 0.0 30.0 4.4 50.0
353 26 1 0.0 33.2 -1.0 50.0
354 26 2 0.0 33.2 -4.4 50.0
355 26 1 0.0 36.4 1.0 50.0
356 26 2 0.0 36.4 4.4 50.0
357 26 1 0.0 39.6 -1.0 50.0
358 26 2 0.0 39.6 -4.4 50.0
359 26 1 0.0 42.8 1.0 50.0
360 26 2 0.0 42.8 4.4 50.0
361 26 1 0.0 46.0 -1.0 50.0
362 26 2 0.0 46.0 -4.4 50.0
363 26 1 0.0 49.2 1.0 50.0
364 26 2 0.0 49.2 4.4 50.0
365 27 1 0.0 60.0 1.0 50.0
366 27 2 0.0 60.0 4.4 50.0
367 27 1 0.0 63.2 -1.0 50.0
368 27 2 0.0 63.2 -4.4 50.0
369 27 1 0.0 66.4 1.0 50.0
370 27 2 0.0 66.4 4.4 50.0
371 27 1 0.0 69.6 -1.0 50.0
372 27 2 0.0 69.6 -4.4 50.0
373 27 1 0.0 72.8 1.0 50.0
374 27 2 0.0 72.8 4.4 50.0
375 27 1 0.0 76.0 -1.0 50.0
376 27 2 0.0 76.0 -4.4 50.0
377 27 1 0.0 79.2 1.0 50.0
378 27 2 0.0 79.2 4.4 50.0
379 28 1 0.0 0.0 26.0 50.0
380 28 2 0.0 0.0 29.4 50.0
381 28 1 0.0 3.2 24.0 50.0
382 28 2 0.0 3.2 20.6 50.0
383 28 1 0.0 6.4 26.0 50.0
384 28 2 0.0 6.4 29.4 50.0
385 28 1 0.0 9.6 24.0 50.0
386 28 2 0.0 9.6 20.6 50.0
387 28 1 0.0 12.8 26.0 50.0
388 28 2 0.0 12.8 29.4 50.0
389 28 1 0.0 16.0 24.0 50.0
390 28 2 0.0 16.0 20.6 50.0
391 28 1 0.0 19.2 26.0 50.0
392 28 2 0.0 19.2 29.4 50.0
393 29 1 0.0 30.0 26.0 50.0
394 29 2 0.0 30.0 29.4 50.0
395 29 1 0.0 33.2 24.0 50.0
396 29 2 0.0 33.2 20.6 50.0
397 29 1 0.0 36.4 26.0 50.0
398 29 2 0.0 36.4 29.4 50.0
399 29 1 0.0 39.6 24.0 50.0
400 29 2 0.0 39.6 20.6 50.0
401 29 1 0.0 42.8 26.0 50.0
402 29 2 0.0 42.8 29.4 50.0
403 29 1 0.0 46.0 24.0 50.0
404 29 2 0.0 46.0 20.6 50.0
405 29 1 0.0 49.2 26.0 50.0
406 29 2 0.0 49.2 29.4 50.0
407 30 1 0.0 60.0 26.0 50.0
408 30 2 0.0 60.0 29.4 50.0
409 30 1 0.0 63.2 24.0 50.0
410 30 2 0.0 63.2 20.6 50.0
411 30 1 0.0 66.4 26.0 50.0
412 30 2 0.0 66.4 29.4 50.0
413 30 1 0.0 69.6 24.0 50.0
414 30 2 0.0 69.6 20.6 50.0
415 30 1 0.0 72.8 26.0 50.0
416 30 2 0.0 72.8 29.4 50.0
417 30 1 0.0 76.0 24.0 50.0
418 30 2 0.0 76.0 20.6 50.0
419 30 1 0.0 79.2 26.0 50.0
420 30 2 0.0 79.2 29.4 50.0
421 31 1 0.0 0.0 51.0 50.0
422 31 2 0.0 0.0 54.4 50.0
423 31 1 0.0 3.2 49.0 50.0
424 31 2 0.0 3.2 45.6 50.0
425 31 1 0.0 6.4 51.0 50.0
426 31 2 0.0 6.4 54.4 50.0
427 31 1 0.0 9.6 49.0 50.0
428 31 2 0.0 9.6 45.6 50.0
429 31 1 0.0 12.8 51.0 50.0
430 31 2 0.0 12.8 54.4 50.0
431 31 1 0.0 16.0 49.0 50.0
432 31 2 0.0 16.0 45.6 50.0
433 31 1 0.0 19.2 51.0 50.0
434 31 2 0.0 19.2 54.4 50.0
435 32 1 0.0 30.0 51.0 50.0
436 32 2 0.0 30.0 54.4 50.0
437 32 1 0.0 33.2 49.0 50.0
438 32 2 0.0 33.2 45.6 50.0
439 32 1 0.0 36.4 51.0 50.0
440 32 2 0.0 36.4 54.4 50.0
441 32 1 0.0 39.6 49.0 50.0
442 32 2 0.0 39.6 45.6 50.0
443 32 1 0.0 42.8 51.0 50.0
444 32 2 0.0 42.8 54.4 50.0
445 32 1 0.0 46.0 49.0 50.0
446 32 2 0.0 46.0 45.6 50.0
447 32 1 0.0 49.2 51.0 50.0
448 32 2 0.0 49.2 54.4 50.0
449 33 1 0.0 60.0 51.0 50.0
450 33 2 0.0 60.0 54.4 50.0
451 33 1 0.0 63.2 49.0 50.0
452 33 2 0.0 63.2 45.6 50.0
453 33 1 0.0 66.4 51.0 50.0
454 33 2 0.0 66.4 54.4 50.0
455 33 1 0.0 69.6 49.0 50.0
456 33 2 0.0 69.6 45.6 50.0
457 33 1 0.0 72.8 51.0 50.0
458 33 2 0.0 72.8 54.4 50.0
459 33 1 0.0 76.0 49.0 50.0
460 33 2 0.0 76.0 45.6 50.0
461 33 1 0.0 79.2 51.0 50.0
462 33 2 0.0 79.2 54.4 50.0
463 34 1 0.0 0.0 76.0 50.0
464 34 2 0.0 0.0 79.4 50.0
465 34 1 0.0 3.2 74.0 50.0
466 34 2 0.0 3.2 70.6 50.0
467 34 1 0.0 6.4 76.0 50.0
468 34 2 0.0 6.4 79.4 50.0
469 34 1 0.0 9.6 74.0 50.0
470 34 2 0.0 9.6 70.6 50.0
471 34 1 0.0 12.8 76.0 50.0
472 34 2 0.0 12.8 79.4 50.0
473 34 1 0.0 16.0 74.0 50.0
474 34 2 0.0 16.0 70.6 50.0
475 34 1 0.0 19.2 76.0 50.0
476 34 2 0.0 19.2 79.4 50.0
477 35 1 0.0 30.0 76.0 50.0
478 35 2 0.0 30.0 79.4 50.0
479 35 1 0.0 33.2 74.0 50.0
480 35 2 0.0 33.2 70.6 50.0
481 35 1 0.0 36.4 76.0 50.0
482 35 2 0.0 36.4 79.4 50.0
483 35 1 0.0 39.6 74.0 50.0
484 35 2 0.0 39.6 70.6 50.0
485 35 1 0.0 42.8 76.0 50.0
486 35 2 0.0 42.8 79.4 50.0
487 35 1 0.0 46.0 74.0 50.0
488 35 2 0.0 46.0 70.6 50.0
489 35 1 0.0 49.2 76.0 50.0
490 35 2 0.0 49.2 79.4 50.0
491 36 1 0.0 60.0 76.0 50.0
492 36 2 0.0 60.0 79.4 50.0
493 36 1 0.0 63.2 74.0 50.0
494 36 2 0.0 63.2 70.6 50.0
495 36 1 0.0 66.4 76.0 50.0
496 36 2 0.0 66.4 79.4 50.0
497 36 1 0.0 69.6 74.0 50.0
498 36 2 0.0 69.6 70.6 50.0
499 36 1 0.0 72.8 76.0 50.0
500 36 2 0.0 72.8 79.4 50.0
501 36 1 0.0 76.0 74.0 50.0
502 36 2 0.0 76.0 70.6 50.0
503 36 1 0.0 79.2 76.0 50.0
504 36 2 0.0 79.2 79.4 50.0
505 37 1 0.0 0.0 1.0 75.0
506 37 2 0.0 0.0 4.4 75.0
507 37 1 0.0 3.2 -1.0 75.0
508 37 2 0.0 3.2 -4.4 75.0
509 37 1 0.0 6.4 1.0 75.0
510 37 2 0.0 6.4 4.4 75.0
511 37 1 0.0 9.6 -1.0 75.0
512 37 2 0.0 9.6 -4.4 75.0
513 37 1 0.0 12.8 1.0 75.0
514 37 2 0.0 12.8 4.4 75.0
515 37 1 0.0 16.0 -1.0 75.0
516 37 2 0.0 16.0 -4.4 75.0
517 37 1 0.0 19.2 1.0 75.0
518 37 2 0.0 19.2 4.4 75.0
519 38 1 0.0 30.0 1.0 75.0
520 38 2 0.0 30.0 4.4 75.0
521 38 1 0.0 33.2 -1.0 75.0
522 38 2 0.0 33.2 -4.4 75.0
523 38 1 0.0 36.4 1.0 75.0
524 38 2 0.0 36.4 4.4 75.0
525 38 1 0.0 39.6 -1.0 75.0
526 38 2 0.0 39.6 -4.4 75.0
527 38 1 0.0 42.8 1.0 75.0
528 38 2 0.0 42.8 4.4 75.0
529 38 1 0.0 46.0 -1.0 75.0
530 38 2 0.0 46.0 -4.4 75.0
531 38 1 0.0 49.2 1.0 75.0
532 38 2 0.0 49.2 4.4 75.0
533 39 1 0.0 60.0 1.0 75.0
534 39 2 0.0 60.0 4.4 75.0
535 39 1 0.0 63.2 -1.0 75.0
536 39 2 0.0 63.2 -4.4 75.0
537 39 1 0.0 66.4 1.0 75.0
538 39 2 0.0 66.4 4.4 75.0
539 39 1 0.0 69.6 -1.0 75.0
540 39 2 0.0 69.6 -4.4 75.0
541 39 1 0.0 72.8 1.0 75.0
542 39 2 0.0 72.8 4.4 75.0
543 39 1 0.0 76.0 -1.0 75.0
544 39 2 0.0 76.0 -4.4 75.0
545 39 1 0.0 79.2 1.0 75.0
546 39 2 0.0 79.2 4.4 75.0
547 40 1 0.0 0.0 26.0 75.0
548 40 2 0.0 0.0 29.4 75.0
549 40 1 0.0 3.2 24.0 75.0
550 40 2 0.0 3.2 20.6 75.0
551 40 1 0.0 6.4 26.0 75.0
552 40 2 0.0 6.4 29.4 75.0
553 40 1 0.0 9.6 24.0 75.0
554 40 2 0.0 9.6 20.6 75.0
555 40 1 0.0 12.8 26.0 75.0
556 40 2 0.0 12.8 29.4 75.0
557 40 1 0.0 16.0 24.0 75.0
558 40 2 0.0 16.0 20.6 75.0
559 40 1 0.0 19.2 26.0 75.0
560 40 2 0.0 19.2 29.4 75.0
561 41 1 0.0 30.0 26.0 75.0
562 41 2 0.0 30.0 29.4 75.0
563 41 1 0.0 33.2 24.0 75.0
564 41 2 0.0 33.2 20.6 75.0
565 41 1 0.0 36.4 26.0 75.0
566 41 2 0.0 36.4 29.4 75.0
567 41 1 0.0 39.6 24.0 75.0
568 41 2 0.0 39.6 20.6 75.0
569 41 1 0.0 42.8 26.0 75.0
570 41 2 0.0 42.8 29.4 75.0
571 41 1 0.0 46.0 24.0 75.0
572 41 2 0.0 46.0 20.6 75.0
573 41 1 0.0 49.2 26.0 75.0
574 41 2 0.0 49.2 29.4 75.0
575 42 1 0.0 60.0 26.0 75.0
576 42 2 0.0 60.0 29.4 75.0
577 42 1 0.0 63.2 24.0 75.0
578 42 2 0.0 63.2 20.6 75.0
579 42 1 0.0 66.4 26.0 75.0
580 42 2 0.0 66.4 29.4 75.0
581 42 1 0.0 69.6 24.0 75.0
582 42 2 0.0 69.6 20.6 75.0
583 42 1 0.0 72.8 26.0 75.0
584 42 2 0.0 72.8 29.4 75.0
585 42 1 0.0 76.0 24.0 75.0
586 42 2 0.0 76.0 20.6 75.0
587 42 1 0.0 79.2 26.0 75.0
588 42 2 0.0 79.2 29.4 75.0
589 43 1 0.0 0.0 51.0 75.0
590 43 2 0.0 0.0 54.4 75.0
591 43 1 0.0 3.2 49.0 75.0
592 43 2 0.0 3.2 45.6 75.0
593 43 1 0.0 6.4 51.0 75.0
594 43 2 0.0 6.4 54.4 75.0
595 43 1 0.0 9.6 49.0 75.0
596 43 2 0.0 9.6 45.6 75.0
597 43 1 0.0 12.8 51.0 75.0
598 43 2 0.0 12.8 54.4 75.0
599 43 1 0.0 16.0 49.0 75.0
600 43 2 0.0 16.0 45.6 75.0
601 43 1 0.0 19.2 51.0 75.0
602 43 2 0.0 19.2 54.4 75.0
603 44 1 0.0 30.0 51.0 75.0
604 44 2 0.0 30.0 54.4 75.0
605 44 1 0.0 33.2 49.0 75.0
606 44 2 0.0 33.2 45.6 75.0
